date,output,total_income_support
2021-09-27,"[location_key=GA,school_closing=1]",0.0
2021-09-27,"[location_key=GA,school_closing=1]",0.0
2021-09-27,"[location_key=GA,school_closing=1]",0.0
2021-09-27,"[location_key=GA,school_closing=1]",0.0
2021-09-27,"[location_key=GA,school_closing=1]",0.0
2021-09-27,"[location_key=GA,school_closing=1]",0.0
2021-09-27,"[location_key=GA,school_closing=1]",0.0
2021-09-27,[location_key=GA],0.0
2021-09-27,[location_key=GA],0.0
2021-09-27,[location_key=GA],0.0
2021-09-27,[location_key=GA],0.0
2021-09-27,[location_key=GA],0.0
2021-09-27,[location_key=GA],0.0
2021-09-27,[location_key=GA],0.0
2021-09-27,"[location_key=GB,school_closing=1]",2.0
2021-09-27,"[location_key=GB,school_closing=1]",2.0
2021-09-27,"[location_key=GB,school_closing=1]",2.0
2021-09-27,"[location_key=GB,school_closing=1]",0.0
2021-09-27,"[location_key=GB,school_closing=1]",0.0
2021-09-27,"[location_key=GB,school_closing=1]",0.0
2021-09-27,"[location_key=GB,school_closing=1]",2.0
2021-09-27,[location_key=GB],0.0
2021-09-27,[location_key=GB],2.0
2021-09-27,[location_key=GB],2.0
2021-09-27,[location_key=GB],2.0
2021-09-27,[location_key=GB],0.0
2021-09-27,[location_key=GB],0.0
2021-09-27,[location_key=GB],2.0
2021-09-27,"[location_key=GB_ENG,school_closing=1]",0.0
2021-09-27,"[location_key=GB_ENG,school_closing=1]",2.0
2021-09-27,"[location_key=GB_ENG,school_closing=1]",0.0
2021-09-27,"[location_key=GB_ENG,school_closing=1]",2.0
2021-09-27,"[location_key=GB_ENG,school_closing=1]",2.0
2021-09-27,"[location_key=GB_ENG,school_closing=1]",0.0
2021-09-27,"[location_key=GB_ENG,school_closing=1]",2.0
2021-09-27,[location_key=GB_ENG],0.0
2021-09-27,[location_key=GB_ENG],0.0
2021-09-27,[location_key=GB_ENG],2.0
2021-09-27,[location_key=GB_ENG],2.0
2021-09-27,[location_key=GB_ENG],0.0
2021-09-27,[location_key=GB_ENG],2.0
2021-09-27,[location_key=GB_ENG],2.0
2021-09-27,"[location_key=GB_NIR,school_closing=1]",2.0
2021-09-27,"[location_key=GB_NIR,school_closing=1]",0.0
2021-09-27,"[location_key=GB_NIR,school_closing=1]",2.0
2021-09-27,"[location_key=GB_NIR,school_closing=1]",0.0
2021-09-27,"[location_key=GB_NIR,school_closing=1]",2.0
2021-09-27,"[location_key=GB_NIR,school_closing=1]",2.0
2021-09-27,"[location_key=GB_NIR,school_closing=1]",0.0
2021-09-27,[location_key=GB_NIR],2.0
2021-09-27,[location_key=GB_NIR],0.0
2021-09-27,[location_key=GB_NIR],0.0
2021-09-27,[location_key=GB_NIR],0.0
2021-09-27,[location_key=GB_NIR],2.0
2021-09-27,[location_key=GB_NIR],2.0
2021-09-27,[location_key=GB_NIR],2.0
2021-09-27,"[location_key=GB_SCT,school_closing=1]",1.0
2021-09-27,"[location_key=GB_SCT,school_closing=1]",2.0
2021-09-27,"[location_key=GB_SCT,school_closing=1]",2.0
2021-09-27,"[location_key=GB_SCT,school_closing=1]",1.0
2021-09-27,"[location_key=GB_SCT,school_closing=1]",2.0
2021-09-27,"[location_key=GB_SCT,school_closing=1]",1.0
2021-09-27,"[location_key=GB_SCT,school_closing=1]",2.0
2021-09-27,[location_key=GB_SCT],1.0
2021-09-27,[location_key=GB_SCT],1.0
2021-09-27,[location_key=GB_SCT],2.0
2021-09-27,[location_key=GB_SCT],2.0
2021-09-27,[location_key=GB_SCT],2.0
2021-09-27,[location_key=GB_SCT],2.0
2021-09-27,[location_key=GB_SCT],1.0
2021-09-27,"[location_key=GB_WLS,school_closing=1]",2.0
2021-09-27,"[location_key=GB_WLS,school_closing=1]",2.0
2021-09-27,"[location_key=GB_WLS,school_closing=1]",0.0
2021-09-27,"[location_key=GB_WLS,school_closing=1]",0.0
2021-09-27,"[location_key=GB_WLS,school_closing=1]",2.0
2021-09-27,"[location_key=GB_WLS,school_closing=1]",2.0
2021-09-27,"[location_key=GB_WLS,school_closing=1]",0.0
2021-09-27,[location_key=GB_WLS],2.0
2021-09-27,[location_key=GB_WLS],0.0
2021-09-27,[location_key=GB_WLS],2.0
2021-09-27,[location_key=GB_WLS],0.0
2021-09-27,[location_key=GB_WLS],2.0
2021-09-27,[location_key=GB_WLS],0.0
2021-09-27,[location_key=GB_WLS],2.0
2021-09-27,"[location_key=GE,school_closing=2]",0.0
2021-09-27,"[location_key=GE,school_closing=2]",0.0
2021-09-27,"[location_key=GE,school_closing=2]",0.0
2021-09-27,"[location_key=GE,school_closing=2]",0.0
2021-09-27,"[location_key=GE,school_closing=2]",0.0
2021-09-27,"[location_key=GE,school_closing=2]",0.0
2021-09-27,"[location_key=GE,school_closing=2]",0.0
2021-09-27,[location_key=GE],0.0
2021-09-27,[location_key=GE],0.0
2021-09-27,[location_key=GE],0.0
2021-09-27,[location_key=GE],0.0
2021-09-27,[location_key=GE],0.0
2021-09-27,[location_key=GE],0.0
2021-09-27,[location_key=GE],0.0
2021-09-27,"[location_key=GH,school_closing=0]",0.0
2021-09-27,"[location_key=GH,school_closing=0]",0.0
2021-09-27,"[location_key=GH,school_closing=0]",0.0
2021-09-27,"[location_key=GH,school_closing=0]",0.0
2021-09-27,"[location_key=GH,school_closing=0]",0.0
2021-09-27,"[location_key=GH,school_closing=0]",0.0
2021-09-27,"[location_key=GH,school_closing=0]",0.0
2021-09-27,[location_key=GH],0.0
2021-09-27,[location_key=GH],0.0
2021-09-27,[location_key=GH],0.0
2021-09-27,[location_key=GH],0.0
2021-09-27,[location_key=GH],0.0
2021-09-27,[location_key=GH],0.0
2021-09-27,[location_key=GH],0.0
2021-09-27,"[location_key=GL,school_closing=1]",2.0
2021-09-27,"[location_key=GL,school_closing=1]",2.0
2021-09-27,"[location_key=GL,school_closing=1]",2.0
2021-09-27,"[location_key=GL,school_closing=1]",2.0
2021-09-27,"[location_key=GL,school_closing=1]",2.0
2021-09-27,"[location_key=GL,school_closing=1]",2.0
2021-09-27,"[location_key=GL,school_closing=1]",2.0
2021-09-27,[location_key=GL],2.0
2021-09-27,[location_key=GL],2.0
2021-09-27,[location_key=GL],2.0
2021-09-27,[location_key=GL],2.0
2021-09-27,[location_key=GL],2.0
2021-09-27,[location_key=GL],2.0
2021-09-27,[location_key=GL],2.0
2021-09-27,"[location_key=GM,school_closing=0]",0.0
2021-09-27,"[location_key=GM,school_closing=0]",0.0
2021-09-27,"[location_key=GM,school_closing=0]",0.0
2021-09-27,"[location_key=GM,school_closing=0]",0.0
2021-09-27,"[location_key=GM,school_closing=0]",0.0
2021-09-27,"[location_key=GM,school_closing=0]",0.0
2021-09-27,"[location_key=GM,school_closing=0]",0.0
2021-09-27,[location_key=GM],0.0
2021-09-27,[location_key=GM],0.0
2021-09-27,[location_key=GM],0.0
2021-09-27,[location_key=GM],0.0
2021-09-27,[location_key=GM],0.0
2021-09-27,[location_key=GM],0.0
2021-09-27,[location_key=GM],0.0
2021-09-27,"[location_key=GN,school_closing=1]",0.0
2021-09-27,"[location_key=GN,school_closing=1]",0.0
2021-09-27,"[location_key=GN,school_closing=1]",0.0
2021-09-27,"[location_key=GN,school_closing=1]",0.0
2021-09-27,"[location_key=GN,school_closing=1]",0.0
2021-09-27,"[location_key=GN,school_closing=1]",0.0
2021-09-27,"[location_key=GN,school_closing=1]",0.0
2021-09-27,[location_key=GN],0.0
2021-09-27,[location_key=GN],0.0
2021-09-27,[location_key=GN],0.0
2021-09-27,[location_key=GN],0.0
2021-09-27,[location_key=GN],0.0
2021-09-27,[location_key=GN],0.0
2021-09-27,[location_key=GN],0.0
2021-09-27,"[location_key=GR,school_closing=1]",2.0
2021-09-27,"[location_key=GR,school_closing=1]",2.0
2021-09-27,"[location_key=GR,school_closing=1]",2.0
2021-09-27,"[location_key=GR,school_closing=1]",2.0
2021-09-27,"[location_key=GR,school_closing=1]",2.0
2021-09-27,"[location_key=GR,school_closing=1]",2.0
2021-09-27,"[location_key=GR,school_closing=1]",2.0
2021-09-27,[location_key=GR],2.0
2021-09-27,[location_key=GR],2.0
2021-09-27,[location_key=GR],2.0
2021-09-27,[location_key=GR],2.0
2021-09-27,[location_key=GR],2.0
2021-09-27,[location_key=GR],2.0
2021-09-27,[location_key=GR],2.0
2021-09-27,"[location_key=GT,school_closing=3]",1.0
2021-09-27,"[location_key=GT,school_closing=3]",1.0
2021-09-27,"[location_key=GT,school_closing=3]",1.0
2021-09-27,"[location_key=GT,school_closing=3]",1.0
2021-09-27,"[location_key=GT,school_closing=3]",1.0
2021-09-27,"[location_key=GT,school_closing=3]",1.0
2021-09-27,"[location_key=GT,school_closing=3]",1.0
2021-09-27,[location_key=GT],1.0
2021-09-27,[location_key=GT],1.0
2021-09-27,[location_key=GT],1.0
2021-09-27,[location_key=GT],1.0
2021-09-27,[location_key=GT],1.0
2021-09-27,[location_key=GT],1.0
2021-09-27,[location_key=GT],1.0
2021-09-27,"[location_key=GU,school_closing=1]",0.0
2021-09-27,"[location_key=GU,school_closing=1]",0.0
2021-09-27,"[location_key=GU,school_closing=1]",0.0
2021-09-27,"[location_key=GU,school_closing=1]",0.0
2021-09-27,"[location_key=GU,school_closing=1]",0.0
2021-09-27,"[location_key=GU,school_closing=1]",0.0
2021-09-27,"[location_key=GU,school_closing=3]",0.0
2021-09-27,[location_key=GU],0.0
2021-09-27,[location_key=GU],0.0
2021-09-27,[location_key=GU],0.0
2021-09-27,[location_key=GU],0.0
2021-09-27,[location_key=GU],0.0
2021-09-27,[location_key=GU],0.0
2021-09-27,[location_key=GU],0.0
2021-09-27,"[location_key=GY,school_closing=2]",1.0
2021-09-27,"[location_key=GY,school_closing=2]",1.0
2021-09-27,"[location_key=GY,school_closing=2]",1.0
2021-09-27,"[location_key=GY,school_closing=2]",1.0
2021-09-27,"[location_key=GY,school_closing=2]",1.0
2021-09-27,"[location_key=GY,school_closing=2]",1.0
2021-09-27,"[location_key=GY,school_closing=2]",1.0
2021-09-27,[location_key=GY],1.0
2021-09-27,[location_key=GY],1.0
2021-09-27,[location_key=GY],1.0
2021-09-27,[location_key=GY],1.0
2021-09-27,[location_key=GY],1.0
2021-09-27,[location_key=GY],1.0
2021-09-27,[location_key=GY],1.0
2021-09-27,"[location_key=HK,school_closing=1]",1.0
2021-09-27,"[location_key=HK,school_closing=1]",1.0
2021-09-27,"[location_key=HK,school_closing=1]",1.0
2021-09-27,"[location_key=HK,school_closing=1]",1.0
2021-09-27,"[location_key=HK,school_closing=1]",1.0
2021-09-27,"[location_key=HK,school_closing=1]",1.0
2021-09-27,"[location_key=HK,school_closing=1]",1.0
2021-09-27,[location_key=HK],1.0
2021-09-27,[location_key=HK],1.0
2021-09-27,[location_key=HK],1.0
2021-09-27,[location_key=HK],1.0
2021-09-27,[location_key=HK],1.0
2021-09-27,[location_key=HK],1.0
2021-09-27,[location_key=HK],1.0
2021-09-27,"[location_key=HN,school_closing=2]",1.0
2021-09-27,"[location_key=HN,school_closing=2]",1.0
2021-09-27,"[location_key=HN,school_closing=2]",1.0
2021-09-27,"[location_key=HN,school_closing=2]",1.0
2021-09-27,"[location_key=HN,school_closing=2]",1.0
2021-09-27,"[location_key=HN,school_closing=2]",1.0
2021-09-27,"[location_key=HN,school_closing=2]",1.0
2021-09-27,[location_key=HN],1.0
2021-09-27,[location_key=HN],1.0
2021-09-27,[location_key=HN],1.0
2021-09-27,[location_key=HN],1.0
2021-09-27,[location_key=HN],1.0
2021-09-27,[location_key=HN],1.0
2021-09-27,[location_key=HN],1.0
2021-09-27,"[location_key=HR,school_closing=1]",1.0
2021-09-27,"[location_key=HR,school_closing=1]",1.0
2021-09-27,"[location_key=HR,school_closing=1]",1.0
2021-09-27,"[location_key=HR,school_closing=1]",1.0
2021-09-27,"[location_key=HR,school_closing=1]",1.0
2021-09-27,"[location_key=HR,school_closing=1]",1.0
2021-09-27,"[location_key=HR,school_closing=1]",1.0
2021-09-27,[location_key=HR],1.0
2021-09-27,[location_key=HR],1.0
2021-09-27,[location_key=HR],1.0
2021-09-27,[location_key=HR],1.0
2021-09-27,[location_key=HR],1.0
2021-09-27,[location_key=HR],1.0
2021-09-27,[location_key=HR],1.0
2021-09-27,"[location_key=HT,school_closing=1]",1.0
2021-09-27,"[location_key=HT,school_closing=1]",1.0
2021-09-27,"[location_key=HT,school_closing=1]",1.0
2021-09-27,"[location_key=HT,school_closing=1]",1.0
2021-09-27,"[location_key=HT,school_closing=1]",1.0
2021-09-27,"[location_key=HT,school_closing=1]",1.0
2021-09-27,"[location_key=HT,school_closing=1]",1.0
2021-09-27,[location_key=HT],1.0
2021-09-27,[location_key=HT],1.0
2021-09-27,[location_key=HT],1.0
2021-09-27,[location_key=HT],1.0
2021-09-27,[location_key=HT],1.0
2021-09-27,[location_key=HT],1.0
2021-09-27,[location_key=HT],1.0
2021-09-27,"[location_key=HU,school_closing=0]",0.0
2021-09-27,"[location_key=HU,school_closing=0]",0.0
2021-09-27,"[location_key=HU,school_closing=0]",0.0
2021-09-27,"[location_key=HU,school_closing=0]",0.0
2021-09-27,"[location_key=HU,school_closing=0]",0.0
2021-09-27,"[location_key=HU,school_closing=0]",0.0
2021-09-27,"[location_key=HU,school_closing=0]",0.0
2021-09-27,[location_key=HU],0.0
2021-09-27,[location_key=HU],0.0
2021-09-27,[location_key=HU],0.0
2021-09-27,[location_key=HU],0.0
2021-09-27,[location_key=HU],0.0
2021-09-27,[location_key=HU],0.0
2021-09-27,[location_key=HU],0.0
2021-09-27,"[location_key=ID,school_closing=1]",1.0
2021-09-27,"[location_key=ID,school_closing=1]",1.0
2021-09-27,"[location_key=ID,school_closing=1]",1.0
2021-09-27,"[location_key=ID,school_closing=1]",1.0
2021-09-27,"[location_key=ID,school_closing=1]",1.0
2021-09-27,"[location_key=ID,school_closing=1]",1.0
2021-09-27,"[location_key=ID,school_closing=1]",1.0
2021-09-27,[location_key=ID],1.0
2021-09-27,[location_key=ID],1.0
2021-09-27,[location_key=ID],1.0
2021-09-27,[location_key=ID],1.0
2021-09-27,[location_key=ID],1.0
2021-09-27,[location_key=ID],1.0
2021-09-27,[location_key=ID],1.0
2021-09-27,"[location_key=IE,school_closing=1]",2.0
2021-09-27,"[location_key=IE,school_closing=1]",2.0
2021-09-27,"[location_key=IE,school_closing=1]",2.0
2021-09-27,"[location_key=IE,school_closing=1]",2.0
2021-09-27,"[location_key=IE,school_closing=1]",2.0
2021-09-27,"[location_key=IE,school_closing=1]",2.0
2021-09-27,"[location_key=IE,school_closing=1]",2.0
2021-09-27,[location_key=IE],2.0
2021-09-27,[location_key=IE],2.0
2021-09-27,[location_key=IE],2.0
2021-09-27,[location_key=IE],2.0
2021-09-27,[location_key=IE],2.0
2021-09-27,[location_key=IE],2.0
2021-09-27,[location_key=IE],2.0
2021-09-27,"[location_key=IL,school_closing=2]",2.0
2021-09-27,"[location_key=IL,school_closing=2]",2.0
2021-09-27,"[location_key=IL,school_closing=2]",2.0
2021-09-27,"[location_key=IL,school_closing=2]",2.0
2021-09-27,"[location_key=IL,school_closing=2]",2.0
2021-09-27,"[location_key=IL,school_closing=2]",2.0
2021-09-27,"[location_key=IL,school_closing=2]",2.0
2021-09-27,[location_key=IL],2.0
2021-09-27,[location_key=IL],2.0
2021-09-27,[location_key=IL],2.0
2021-09-27,[location_key=IL],2.0
2021-09-27,[location_key=IL],2.0
2021-09-27,[location_key=IL],2.0
2021-09-27,[location_key=IL],2.0
2021-09-27,"[location_key=IN,school_closing=2]",0.0
2021-09-27,"[location_key=IN,school_closing=2]",0.0
2021-09-27,"[location_key=IN,school_closing=2]",0.0
2021-09-27,"[location_key=IN,school_closing=2]",0.0
2021-09-27,"[location_key=IN,school_closing=2]",0.0
2021-09-27,"[location_key=IN,school_closing=2]",0.0
2021-09-27,"[location_key=IN,school_closing=2]",0.0
2021-09-27,[location_key=IN],0.0
2021-09-27,[location_key=IN],0.0
2021-09-27,[location_key=IN],0.0
2021-09-27,[location_key=IN],0.0
2021-09-27,[location_key=IN],0.0
2021-09-27,[location_key=IN],0.0
2021-09-27,[location_key=IN],0.0
2021-09-27,"[location_key=IN_AN,school_closing=0]",
2021-09-27,"[location_key=IN_AN,school_closing=0]",
2021-09-27,"[location_key=IN_AN,school_closing=0]",
2021-09-27,"[location_key=IN_AN,school_closing=0]",
2021-09-27,"[location_key=IN_AN,school_closing=0]",
2021-09-27,"[location_key=IN_AN,school_closing=0]",
2021-09-27,"[location_key=IN_AN,school_closing=0]",
2021-09-27,[location_key=IN_AN],
2021-09-27,[location_key=IN_AN],
2021-09-27,[location_key=IN_AN],
2021-09-27,[location_key=IN_AN],
2021-09-27,[location_key=IN_AN],
2021-09-27,[location_key=IN_AN],
2021-09-27,[location_key=IN_AN],
2021-09-27,"[location_key=IN_AP,school_closing=0]",
2021-09-27,"[location_key=IN_AP,school_closing=0]",
2021-09-27,"[location_key=IN_AP,school_closing=0]",
2021-09-27,"[location_key=IN_AP,school_closing=0]",
2021-09-27,"[location_key=IN_AP,school_closing=0]",
2021-09-27,"[location_key=IN_AP,school_closing=0]",
2021-09-27,"[location_key=IN_AP,school_closing=0]",
2021-09-27,[location_key=IN_AP],
2021-09-27,[location_key=IN_AP],
2021-09-27,[location_key=IN_AP],
2021-09-27,[location_key=IN_AP],
2021-09-27,[location_key=IN_AP],
2021-09-27,[location_key=IN_AP],
2021-09-27,[location_key=IN_AP],
2021-09-27,"[location_key=IN_AR,school_closing=2]",
2021-09-27,"[location_key=IN_AR,school_closing=2]",
2021-09-27,"[location_key=IN_AR,school_closing=2]",
2021-09-27,"[location_key=IN_AR,school_closing=2]",
2021-09-27,"[location_key=IN_AR,school_closing=2]",
2021-09-27,"[location_key=IN_AR,school_closing=2]",
2021-09-27,"[location_key=IN_AR,school_closing=2]",
2021-09-27,[location_key=IN_AR],
2021-09-27,[location_key=IN_AR],
2021-09-27,[location_key=IN_AR],
2021-09-27,[location_key=IN_AR],
2021-09-27,[location_key=IN_AR],
2021-09-27,[location_key=IN_AR],
2021-09-27,[location_key=IN_AR],
2021-09-27,"[location_key=IN_AS,school_closing=2]",
2021-09-27,"[location_key=IN_AS,school_closing=2]",
2021-09-27,"[location_key=IN_AS,school_closing=2]",
2021-09-27,"[location_key=IN_AS,school_closing=2]",
2021-09-27,"[location_key=IN_AS,school_closing=2]",
2021-09-27,"[location_key=IN_AS,school_closing=2]",
2021-09-27,"[location_key=IN_AS,school_closing=2]",
2021-09-27,[location_key=IN_AS],
2021-09-27,[location_key=IN_AS],
2021-09-27,[location_key=IN_AS],
2021-09-27,[location_key=IN_AS],
2021-09-27,[location_key=IN_AS],
2021-09-27,[location_key=IN_AS],
2021-09-27,[location_key=IN_AS],
2021-09-27,"[location_key=IN_BR,school_closing=0]",
2021-09-27,"[location_key=IN_BR,school_closing=0]",
2021-09-27,"[location_key=IN_BR,school_closing=0]",
2021-09-27,"[location_key=IN_BR,school_closing=0]",
2021-09-27,"[location_key=IN_BR,school_closing=0]",
2021-09-27,"[location_key=IN_BR,school_closing=0]",
2021-09-27,"[location_key=IN_BR,school_closing=0]",
2021-09-27,[location_key=IN_BR],
2021-09-27,[location_key=IN_BR],
2021-09-27,[location_key=IN_BR],
2021-09-27,[location_key=IN_BR],
2021-09-27,[location_key=IN_BR],
2021-09-27,[location_key=IN_BR],
2021-09-27,[location_key=IN_BR],
2021-09-27,"[location_key=IN_CH,school_closing=2]",
2021-09-27,"[location_key=IN_CH,school_closing=2]",
2021-09-27,"[location_key=IN_CH,school_closing=2]",
2021-09-27,"[location_key=IN_CH,school_closing=2]",
2021-09-27,"[location_key=IN_CH,school_closing=2]",
2021-09-27,"[location_key=IN_CH,school_closing=2]",
2021-09-27,"[location_key=IN_CH,school_closing=2]",
2021-09-27,[location_key=IN_CH],
2021-09-27,[location_key=IN_CH],
2021-09-27,[location_key=IN_CH],
2021-09-27,[location_key=IN_CH],
2021-09-27,[location_key=IN_CH],
2021-09-27,[location_key=IN_CH],
2021-09-27,[location_key=IN_CH],
2021-09-27,"[location_key=IN_CT,school_closing=2]",
2021-09-27,"[location_key=IN_CT,school_closing=2]",
2021-09-27,"[location_key=IN_CT,school_closing=2]",
2021-09-27,"[location_key=IN_CT,school_closing=2]",
2021-09-27,"[location_key=IN_CT,school_closing=2]",
2021-09-27,"[location_key=IN_CT,school_closing=2]",
2021-09-27,"[location_key=IN_CT,school_closing=2]",
2021-09-27,[location_key=IN_CT],
2021-09-27,[location_key=IN_CT],
2021-09-27,[location_key=IN_CT],
2021-09-27,[location_key=IN_CT],
2021-09-27,[location_key=IN_CT],
2021-09-27,[location_key=IN_CT],
2021-09-27,[location_key=IN_CT],
2021-09-27,"[location_key=IN_DD,school_closing=0]",
2021-09-27,"[location_key=IN_DD,school_closing=0]",
2021-09-27,"[location_key=IN_DD,school_closing=0]",
2021-09-27,"[location_key=IN_DD,school_closing=0]",
2021-09-27,"[location_key=IN_DD,school_closing=0]",
2021-09-27,"[location_key=IN_DD,school_closing=0]",
2021-09-27,"[location_key=IN_DD,school_closing=0]",
2021-09-27,[location_key=IN_DD],
2021-09-27,[location_key=IN_DD],
2021-09-27,[location_key=IN_DD],
2021-09-27,[location_key=IN_DD],
2021-09-27,[location_key=IN_DD],
2021-09-27,[location_key=IN_DD],
2021-09-27,[location_key=IN_DD],
2021-09-27,"[location_key=IN_DL,school_closing=2]",
2021-09-27,"[location_key=IN_DL,school_closing=2]",
2021-09-27,"[location_key=IN_DL,school_closing=2]",
2021-09-27,"[location_key=IN_DL,school_closing=2]",
2021-09-27,"[location_key=IN_DL,school_closing=2]",
2021-09-27,"[location_key=IN_DL,school_closing=2]",
2021-09-27,"[location_key=IN_DL,school_closing=2]",
2021-09-27,[location_key=IN_DL],
2021-09-27,[location_key=IN_DL],
2021-09-27,[location_key=IN_DL],
2021-09-27,[location_key=IN_DL],
2021-09-27,[location_key=IN_DL],
2021-09-27,[location_key=IN_DL],
2021-09-27,[location_key=IN_DL],
2021-09-27,"[location_key=IN_GA,school_closing=3]",
2021-09-27,"[location_key=IN_GA,school_closing=3]",
2021-09-27,"[location_key=IN_GA,school_closing=3]",
2021-09-27,"[location_key=IN_GA,school_closing=3]",
2021-09-27,"[location_key=IN_GA,school_closing=3]",
2021-09-27,"[location_key=IN_GA,school_closing=3]",
2021-09-27,"[location_key=IN_GA,school_closing=3]",
2021-09-27,[location_key=IN_GA],
2021-09-27,[location_key=IN_GA],
2021-09-27,[location_key=IN_GA],
2021-09-27,[location_key=IN_GA],
2021-09-27,[location_key=IN_GA],
2021-09-27,[location_key=IN_GA],
2021-09-27,[location_key=IN_GA],
2021-09-27,"[location_key=IN_GJ,school_closing=2]",
2021-09-27,"[location_key=IN_GJ,school_closing=2]",
